"","district","dem_share","dem_win_pct"
"1","AK 00",44.5076084828958,10.8166666666667
"2","AL 01",NA,0
"3","AL 02",43.0082830583148,5.93333333333333
"4","AL 03",34.8585678941305,0.04
"5","AL 04",NA,0
"6","AL 05",34.8704054311597,0.0233333333333333
"7","AL 06",27.1871109318985,0
"8","AL 07",NA,100
"9","AR 01",NA,0
"10","AR 02",43.6680769558705,7.62666666666667
"11","AR 03",NA,0
"12","AR 04",NA,0
"13","AZ 01",57.6057203940325,95.5633333333333
"14","AZ 02",54.2031785887992,74.37
"15","AZ 03",NA,100
"16","AZ 04",30.1808065548742,0
"17","AZ 05",37.9602439977113,0.336666666666667
"18","AZ 06",43.6956432846039,7.72
"19","AZ 07",80.9025220119981,100
"20","AZ 08",NA,0
"21","AZ 09",60.0174054519105,93.9966666666667
"22","CA 01",42.5704065237994,4.85
"23","CA 02",81.8952296921396,100
"24","CA 03",61.7032837934151,99.5866666666667
"25","CA 04",41.7383581642046,3.18666666666667
"26","CA 05",NA,100
"27","CA 06",NA,100
"28","CA 07",56.9940303885166,94.3
"29","CA 08",NA,100
"30","CA 09",62.7638690642427,99.78
"31","CA 10",52.6237394995076,72.2766666666667
"32","CA 11",79.0710638718482,100
"33","CA 12",NA,100
"34","CA 13",NA,100
"35","CA 14",87.1106498534172,100
"36","CA 15",79.5848876209515,100
"37","CA 16",63.587079276756,99.88
"38","CA 17",NA,100
"39","CA 18",79.8269245883043,100
"40","CA 19",NA,100
"41","CA 20",NA,100
"42","CA 21",52.1280544098042,68.0466666666667
"43","CA 22",39.6426035275452,0.98
"44","CA 23",35.4520534062243,0.0666666666666667
"45","CA 24",62.4559066615512,99.7266666666667
"46","CA 25",52.4455432209402,70.7066666666667
"47","CA 26",65.0428985208814,99.9633333333333
"48","CA 27",NA,100
"49","CA 28",83.1439431775221,100
"50","CA 29",NA,100
"51","CA 30",78.0628333114139,100
"52","CA 31",62.1499813594353,99.7066666666667
"53","CA 32",NA,100
"54","CA 33",73.764557242609,100
"55","CA 34",NA,100
"56","CA 35",77.0567515613591,100
"57","CA 36",62.7168304858132,99.7466666666667
"58","CA 37",NA,100
"59","CA 38",75.4807832481752,100
"60","CA 39",56.0678593644452,82.96
"61","CA 40",NA,100
"62","CA 41",69.3339478918198,100
"63","CA 42",44.8480510802338,12.6733333333333
"64","CA 43",84.4648233598974,100
"65","CA 44",NA,100
"66","CA 45",49.0637312350539,41.58
"67","CA 46",NA,100
"68","CA 47",69.0851692034052,100
"69","CA 48",48.4678343311638,36.7933333333333
"70","CA 49",55.4810413006277,80.5033333333333
"71","CA 50",41.0167889177861,2.26
"72","CA 51",79.1280938259267,100
"73","CA 52",62.962898694996,99.7766666666667
"74","CA 53",72.0801768583602,100
"75","CO 01",77.7462206464134,100
"76","CO 02",62.8027491131281,97.7333333333333
"77","CO 03",45.7845028962702,17.4733333333333
"78","CO 04",36.937617461201,0.176666666666667
"79","CO 05",36.6338693040964,0.143333333333333
"80","CO 06",52.6925456914939,72.7733333333333
"81","CO 07",61.4915539991637,99.48
"82","CT 01",68.4142346853727,100
"83","CT 02",63.5938042305509,99.9066666666667
"84","CT 03",68.9176176852504,99.9966666666667
"85","CT 04",65.2987046029915,99.9766666666667
"86","CT 05",53.7985626461426,72.4633333333333
"87","DE 00",62.9638167702937,99.8366666666667
"88","FL 01",29.9328538817258,0
"89","FL 02",30.8182193387291,0.00333333333333333
"90","FL 03",44.0770905662332,9.05666666666667
"91","FL 04",30.9843238673676,0
"92","FL 05",70.3870805898308,100
"93","FL 06",43.3529671984247,14.9166666666667
"94","FL 07",58.1733582133353,96.3633333333333
"95","FL 08",38.373570169181,0.466666666666667
"96","FL 09",63.2375150498781,99.84
"97","FL 10",71.2025537975079,100
"98","FL 11",34.8108966878729,0.03
"99","FL 12",37.253341959823,0.196666666666667
"100","FL 13",57.4335531953316,95.0766666666667
"101","FL 14",65.2393787196419,99.9566666666667
"102","FL 15",46.2995459352568,20.1033333333333
"103","FL 16",44.7381693106882,11.7033333333333
"104","FL 17",37.9305414081771,0.37
"105","FL 18",45.7845929470951,17.8166666666667
"106","FL 19",36.1521843313255,0.09
"107","FL 20",87.0729969807499,100
"108","FL 21",66.8624769844045,99.9933333333333
"109","FL 22",62.7573706084149,99.7833333333333
"110","FL 23",64.8200853959298,99.9366666666667
"111","FL 24",NA,100
"112","FL 25",45.1958774320468,13.7533333333333
"113","FL 26",53.3301419121093,76.9566666666667
"114","FL 27",61.2333698302924,96.0566666666667
"115","GA 01",NA,0
"116","GA 02",63.0882525408745,99.8366666666667
"117","GA 03",32.3420738605171,0
"118","GA 04",82.0645105158485,100
"119","GA 05",92.5805826814913,100
"120","GA 06",45.7656180096102,17.11
"121","GA 07",45.2971724886007,14.66
"122","GA 08",35.4664454217964,0.07
"123","GA 09",NA,0
"124","GA 10",NA,0
"125","GA 11",36.398167775338,0.156666666666667
"126","GA 12",42.3082508217226,4.22
"127","GA 13",NA,100
"128","GA 14",NA,0
"129","HI 01",68.233957149433,99.7733333333333
"130","HI 02",81.0180546189987,100
"131","IA 01",50.0985322360336,50.8666666666667
"132","IA 02",54.7560505330148,85.7766666666667
"133","IA 03",47.9436510312647,32.6633333333333
"134","IA 04",39.5647610201127,0.94
"135","ID 01",31.2589711713399,0.156666666666667
"136","ID 02",35.2112203030505,0.0333333333333333
"137","IL 01",80.9935233294632,100
"138","IL 02",86.0060863278888,100
"139","IL 03",NA,100
"140","IL 04",NA,100
"141","IL 05",77.9317116447401,100
"142","IL 06",49.1424394600752,42.38
"143","IL 07",93.5019038877331,100
"144","IL 08",65.8324477882657,99.9866666666667
"145","IL 09",74.3252094350428,100
"146","IL 10",64.1631357252632,99.92
"147","IL 11",65.3941775557483,99.9833333333333
"148","IL 12",44.9481468013412,13.04
"149","IL 13",45.9523065830751,18.3466666666667
"150","IL 14",46.4255021887868,21.9733333333333
"151","IL 15",NA,0
"152","IL 16",NA,0
"153","IL 17",59.6305208085156,98.3366666666667
"154","IL 18",32.7548171135637,0.00333333333333333
"155","IN 01",NA,100
"156","IN 02",40.5056245125519,1.53333333333333
"157","IN 03",27.0363151357387,0
"158","IN 04",34.5159356558993,0.813333333333333
"159","IN 05",41.5985566074721,3.14666666666667
"160","IN 06",31.557665284916,0.21
"161","IN 07",66.9355522425204,99.9966666666667
"162","IN 08",34.6725324321105,0.0366666666666667
"163","IN 09",40.3770698318387,1.56
"164","KS 01",NA,0
"165","KS 02",42.3059371527683,11.94
"166","KS 03",50.0647063292919,50.7366666666667
"167","KS 04",35.6806036167291,0.05
"168","KY 01",25.5659232929819,0
"169","KY 02",NA,0
"170","KY 03",65.556011530343,99.9633333333333
"171","KY 04",31.2426091304102,0.00666666666666667
"172","KY 05",NA,0
"173","KY 06",42.7154715701636,5.05333333333333
"174","LA 01",24.8352353940972,0
"175","LA 02",NA,100
"176","LA 03",22.0904102210088,0
"177","LA 04",32.3449816344105,0.00666666666666667
"178","LA 05",NA,0
"179","LA 06",29.3481916903815,0
"180","MA 01",NA,100
"181","MA 02",NA,100
"182","MA 03",63.2889115135982,98.0666666666667
"183","MA 04",71.9276433856247,100
"184","MA 05",NA,100
"185","MA 06",NA,100
"186","MA 07",NA,100
"187","MA 08",73.8812708054267,100
"188","MA 09",63.7402403683836,99.8966666666667
"189","MD 01",33.4453776061151,0.01
"190","MD 02",68.8198791924854,100
"191","MD 03",69.9702556208344,100
"192","MD 04",86.387433484468,100
"193","MD 05",73.3118122874397,100
"194","MD 06",59.2140948653905,92.4633333333333
"195","MD 07",84.0236550416917,100
"196","MD 08",71.6108050249668,100
"197","ME 01",62.0592062569585,99.76
"198","ME 02",47.7918182462506,30.7833333333333
"199","MI 01",41.0358202065385,2.20666666666667
"200","MI 02",39.0589863056584,0.766666666666667
"201","MI 03",43.9960103258189,9.29
"202","MI 04",37.4603049948031,0.243333333333333
"203","MI 05",62.9691614363997,99.7966666666667
"204","MI 06",43.9893710663421,8.68
"205","MI 07",44.3533594129405,10.3333333333333
"206","MI 08",46.2288720548731,20.1433333333333
"207","MI 09",55.602154520739,81.3166666666667
"208","MI 10",33.5019090481408,0.00333333333333333
"209","MI 11",49.4867467468345,46.7233333333333
"210","MI 12",71.6091193518093,100
"211","MI 13",81.4817505360679,100
"212","MI 14",87.1512861805122,100
"213","MN 01",43.9801248699164,17.2266666666667
"214","MN 02",50.4782818292824,54.0766666666667
"215","MN 03",51.4155264044716,62.6666666666667
"216","MN 04",69.1213061834652,99.9966666666667
"217","MN 05",80.1131640282222,100
"218","MN 06",37.0925864421055,0.216666666666667
"219","MN 07",47.3459144216279,27.6633333333333
"220","MN 08",49.7416792297398,47.85
"221","MO 01",85.7435250681994,100
"222","MO 02",44.0319607889154,9.30333333333333
"223","MO 03",30.8480934745728,0
"224","MO 04",31.4510078366618,0
"225","MO 05",63.1824849926572,99.7766666666667
"226","MO 06",32.8037699547493,0.01
"227","MO 07",29.0296395275484,0
"228","MO 08",23.679290495167,0
"229","MS 01",32.3007278556717,0.00333333333333333
"230","MS 02",72.2960384301004,100
"231","MS 03",39.8583039167016,5.94
"232","MS 04",31.0127487580446,0
"233","MT 00",43.1439877114981,6.31
"234","NC 01",74.8872639041447,100
"235","NC 02",46.9402101284676,24.4733333333333
"236","NC 03",36.8996558404884,0.22
"237","NC 04",74.4520076879813,100
"238","NC 05",43.9036174486717,8.33
"239","NC 06",44.1237335204742,9.40333333333333
"240","NC 07",42.3328191658921,4.00333333333333
"241","NC 08",44.3172023821927,10.22
"242","NC 09",46.0701066134105,26.96
"243","NC 10",39.2998597704326,0.843333333333333
"244","NC 11",37.5743484816168,0.28
"245","NC 12",73.6412395989926,100
"246","NC 13",45.3233838153669,14.45
"247","ND 00",32.84612804732,0.406666666666667
"248","NE 01",35.8374635821043,0.1
"249","NE 02",50.181543084077,51.62
"250","NE 03",NA,0
"251","NH 01",50.9231384366171,55.96
"252","NH 02",55.4594956334448,89.2266666666667
"253","NJ 01",66.6909720215457,99.9966666666667
"254","NJ 02",49.4275791029845,46.2733333333333
"255","NJ 03",45.2355794372151,14.3466666666667
"256","NJ 04",40.1091899609419,1.23333333333333
"257","NJ 05",56.2738247129738,92.28
"258","NJ 06",65.8254088287519,99.97
"259","NJ 07",50.0828929839351,50.7333333333333
"260","NJ 08",85.4742947093249,100
"261","NJ 09",74.1774735292676,100
"262","NJ 10",94.15936726197,100
"263","NJ 11",51.2865273842044,57.92
"264","NJ 12",71.3684284296222,100
"265","NM 01",60.7452808257913,95.47
"266","NM 02",46.3532430236411,29.0233333333333
"267","NM 03",65.2258021827554,99.96
"268","NV 01",71.9859161187884,100
"269","NV 02",43.2740487407706,6.89666666666667
"270","NV 03",51.1904867277279,57.74
"271","NV 04",54.1908179992414,74.3466666666667
"272","NY 01",44.8283574130058,12.3833333333333
"273","NY 02",43.4638233661638,7.07
"274","NY 03",58.4315958422703,96.98
"275","NY 04",61.6260271030267,99.5566666666667
"276","NY 05",93.6797553514879,100
"277","NY 06",75.5084494858153,100
"278","NY 07",97.1595434850254,100
"279","NY 08",NA,100
"280","NY 09",NA,100
"281","NY 10",84.8471147574046,100
"282","NY 11",42.7175533247749,5.36333333333333
"283","NY 12",90.790507005728,100
"284","NY 13",100,100
"285","NY 14",79.9269033465287,100
"286","NY 15",100,100
"287","NY 16",NA,100
"288","NY 17",NA,100
"289","NY 18",56.222054012446,91.8433333333333
"290","NY 19",46.7988910810126,23.5866666666667
"291","NY 20",67.8165876074514,99.9933333333333
"292","NY 21",37.8698208226681,0.333333333333333
"293","NY 22",45.2236547669914,14.23
"294","NY 23",44.729282800186,11.7733333333333
"295","NY 24",47.3633110391155,27.8033333333333
"296","NY 25",59.9627394039594,94.23
"297","NY 26",73.5151909018448,100
"298","NY 27",36.3135625278068,0.116666666666667
"299","OH 01",45.8045009971686,17.62
"300","OH 02",39.0959989933927,0.813333333333333
"301","OH 03",74.1902665361356,100
"302","OH 04",33.9014796801831,0.05
"303","OH 05",34.0711535330111,0.0166666666666667
"304","OH 06",30.2145754722572,0
"305","OH 07",34.3101736915344,0.0266666666666667
"306","OH 08",31.2434303387105,0.00333333333333333
"307","OH 09",70.4309581486617,100
"308","OH 10",41.2455140898553,2.45333333333333
"309","OH 11",87.3883088515983,100
"310","OH 12",46.0703634722939,27.0366666666667
"311","OH 13",66.0554954102155,99.97
"312","OH 14",42.6608542134748,5.4
"313","OH 15",39.5201351736107,0.946666666666667
"314","OH 16",43.4314247432028,15.4566666666667
"315","OK 01",NA,0
"316","OK 02",25.4581328333817,0
"317","OK 03",22.7651991791188,0
"318","OK 04",29.9240289476656,0
"319","OK 05",43.2855202919952,6.73
"320","OR 01",66.3670095851159,99.99
"321","OR 02",34.521671688703,0.03
"322","OR 03",NA,100
"323","OR 04",58.6442204586003,97.55
"324","OR 05",57.8406292601607,95.97
"325","PA 01",52.5764357820794,65.3066666666667
"326","PA 02",75.8386896258929,100
"327","PA 03",92.7818230243531,100
"328","PA 04",60.5694235350951,94.8533333333333
"329","PA 05",66.1130493917295,99.3966666666667
"330","PA 06",55.7866270548861,81.5233333333333
"331","PA 07",52.7015509269351,66.3633333333333
"332","PA 08",46.7841156427845,30.7233333333333
"333","PA 09",36.1823374883908,1.60666666666667
"334","PA 10",45.7993764539961,25.7033333333333
"335","PA 11",39.7902412284322,5.44333333333333
"336","PA 12",32.9980826715583,0.436666666666667
"337","PA 13",28.0229146691798,0.0433333333333333
"338","PA 14",39.2504445068051,4.69333333333333
"339","PA 15",30.7585381711029,0.103333333333333
"340","PA 16",41.6502243948462,9.57
"341","PA 17",49.0576163301872,44.2733333333333
"342","PA 18",65.3876617710205,99.1766666666667
"343","RI 01",68.8829721062238,100
"344","RI 02",64.8463803271344,99.9666666666667
"345","SC 01",45.1480329893311,22.9366666666667
"346","SC 02",41.1434957752944,2.29333333333333
"347","SC 03",29.8828862306192,0
"348","SC 04",38.8117240868407,3.83
"349","SC 05",42.4491413887991,4.81666666666667
"350","SC 06",75.8016991136398,100
"351","SC 07",42.2078625412323,4.11
"352","SD 00",36.5578754874262,1.91333333333333
"353","TN 01",18.6703557957523,0
"354","TN 02",33.9798049521188,0.703333333333333
"355","TN 03",32.5234697180405,0.0133333333333333
"356","TN 04",34.0912295445273,0.0333333333333333
"357","TN 05",65.7594787690834,99.9866666666667
"358","TN 06",27.5892510220875,0.0333333333333333
"359","TN 07",32.1828693795681,0.236666666666667
"360","TN 08",28.3151502830485,0
"361","TN 09",86.4330243431259,100
"362","TX 01",26.3365157647365,0
"363","TX 02",47.0827367385093,32.8433333333333
"364","TX 03",44.6775266528563,20.24
"365","TX 04",NA,0
"366","TX 05",NA,0
"367","TX 06",45.6459192137851,24.6333333333333
"368","TX 07",49.8537228054218,48.59
"369","TX 08",NA,0
"370","TX 09",87.1856621296298,100
"371","TX 10",44.9803869233467,13.0733333333333
"372","TX 11",NA,0
"373","TX 12",32.2298314304393,0.00333333333333333
"374","TX 13",NA,0
"375","TX 14",41.243150764194,2.39
"376","TX 15",65.9092589585824,99.98
"377","TX 16",NA,100
"378","TX 17",40.7998533151506,2.01666666666667
"379","TX 18",83.0703944008387,100
"380","TX 19",NA,0
"381","TX 20",NA,100
"382","TX 21",46.6894778418722,30.1966666666667
"383","TX 22",45.5577572548704,16.0866666666667
"384","TX 23",53.6812755636349,79.5433333333333
"385","TX 24",46.3361862067249,20.7733333333333
"386","TX 25",43.0499745560549,5.78666666666667
"387","TX 26",35.0048066638573,0.04
"388","TX 27",40.446774567864,1.6
"389","TX 28",69.3833982396738,100
"390","TX 29",74.2372980135605,99.9866666666667
"391","TX 30",86.9168300269667,100
"392","TX 31",43.0496598898773,5.91666666666667
"393","TX 32",NA,0
"394","TX 33",80.0792170120584,100
"395","TX 34",66.5392561443923,99.9966666666667
"396","TX 35",72.0587928272604,99.9966666666667
"397","TX 36",NA,0
"398","UT 01",31.7065129027709,0
"399","UT 02",40.2651877786447,1.46
"400","UT 03",30.9498366700771,0.00333333333333333
"401","UT 04",47.3779545233618,27.9333333333333
"402","VA 01",42.2322462936319,4.32666666666667
"403","VA 02",43.188994875569,6.15333333333333
"404","VA 03",71.685090106206,100
"405","VA 04",65.2366450984475,99.9633333333333
"406","VA 05",46.1885181955896,27.6666666666667
"407","VA 06",39.2505126245204,4.50333333333333
"408","VA 07",46.8753856574744,24.3366666666667
"409","VA 08",79.7878808291935,100
"410","VA 09",30.443202316929,0.00333333333333333
"411","VA 10",54.0296042403531,81.6933333333333
"412","VA 11",NA,100
"413","VT 00",NA,100
"414","WA 01",60.9867915422146,99.2766666666667
"415","WA 02",67.784207186557,100
"416","WA 03",44.3989380843398,10.49
"417","WA 04",NA,0
"418","WA 05",44.1358606789204,9.34333333333333
"419","WA 06",63.8988216548658,99.8966666666667
"420","WA 07",NA,100
"421","WA 08",53.2330865600913,69.4666666666667
"422","WA 09",79.4916058954659,100
"423","WA 10",61.795827222063,99.54
"424","WI 01",46.600995642913,29.9933333333333
"425","WI 02",74.1245991682519,100
"426","WI 03",NA,100
"427","WI 04",NA,100
"428","WI 05",36.2689030218633,0.0966666666666667
"429","WI 06",42.6813685950655,4.86
"430","WI 07",41.0256707325488,2.23
"431","WI 08",39.1037263436564,0.763333333333333
"432","WV 01",31.3334590938489,0
"433","WV 02",39.4810998720111,0.963333333333333
"434","WV 03",27.3250751335505,0.0133333333333333
"435","WY 00",28.6363310298148,0
